Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,
"Number of prisoners held in private prisons under the jurisdiction of state or federal correctional authorities, December 31, 1999-2016",,,,,,,,,,,,,,,,,,,
Author(s): E. Ann Carson,,,,,,,,,,,,,,,,,,,
Data source(s): National Prisoner Statistics Program,,,,,,,,,,,,,,,,,,,
Refer questions to: [email] or [phone] ,,,,,,,,,,,,,,,,,,,
Date of version: 10/7/2017,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Number of prisoners held in private prisons under the jurisdiction of state or federal correctional authorities, December 31, 1999-2016",,,,,,,,,,,,,,,,,,,
Jurisdiction,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
U.S. total,,"68,960","91,579","86,421","88,370","90,123","92,569","107,433","113,697","124,150","129,482","129,333","127,945","130,972","137,220","133,363","131,723","126,272","128,323"
Federal/a,,"3,828","15,524","12,736","14,732","16,281","18,709","27,046","27,726","31,310","33,162","34,087","33,830","38,546","40,446","41,159","40,017","34,934","34,159"
State,,"65,132","76,055","73,685","73,638","73,842","73,860","80,387","85,971","92,840","96,320","95,246","94,115","92,426","96,774","92,204","91,706","91,338","94,164"
,Alabama,0,0,0,0,"1,698",244,320,9,355,101,883,"1,024",545,538,554,481,398,348
,Alaska/b,"1,387","1,383","1,537","1,360","1,386","1,392","1,365","1,681","1,524","1,450","1,626","1,598","1,688","1,733",27,595,593,551
,Arizona,"1,392","1,430","1,429","1,965","2,323","4,176","4,800","5,213","7,790","8,369","8,971","5,356","6,457","6,435","6,405","6,955","6,471","8,285"
,Arkansas,"1,214","1,540",0,0,0,0,0,/,/,/,/,0,0,0,0,0,0,0
,California,"4,621","4,547","4,452","4,649","3,507","2,989","2,801","2,844","3,032","3,019","2,316","2,170",697,608,"2,026","2,376","2,195","7,005"
,Colorado,0,"2,099","2,390","2,452","3,013","2,819","4,039","4,855","4,878","5,274","4,957","4,498","4,303","3,939","3,898","3,782","3,987","3,564"
,Connecticut/b,0,/,/,0,0,0,0,0,0,927,885,883,855,817,725,647,524,508
,Delaware/b,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0,0
,District of Columbia,"4,024","2,342",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
,Florida,"3,773","3,912","3,995","4,173","4,330","4,328","6,261","6,350","8,769","9,158","9,812","11,796","11,827","11,701","11,801","12,395","12,487","12,176"
,Georgia,"3,001","3,746","4,582","4,573","4,589","4,693","4,778","5,075","4,974","5,138","5,129","5,233","5,615","7,900","7,900","7,901","7,953","7,973"
,Hawaii/b,"1,168","1,187","1,251","1,347","1,478","1,666","1,902","1,915","2,129","2,108","1,648","1,931","1,767","1,636","1,421","1,425","1,340","1,405"
,Idaho,400,"1,163","1,348","1,266","1,267","1,263","1,596","1,925","1,969","2,114","2,066","2,236","2,332","2,725","2,745",639,545,420
,Illinois,0,/,/,0,0,0,0,/,/,/,/,0,0,0,0,0,0,0
,Indiana,936,"1,754",915,843,652,641,115,"1,290","1,683","2,642","2,479","2,817","2,952","4,251","4,438","4,420","4,204","3,927"
,Iowa,0,0,0,0,0,0,0,/,/,/,/,0,0,0,0,0,0,0
,Kansas,0,/,98,0,0,0,0,/,/,/,/,0,74,83,95,0,0,0
,Kentucky,"1,700","1,268","1,028","1,635","1,640","1,746","2,224","2,507","2,404","2,209","2,491","2,127","2,050",812,0,0,0,0
,Louisiana,"3,080","3,065","2,928","2,929","2,918","2,921","2,952","3,066","3,004","2,928","2,922","2,921","2,951","2,956","3,158","3,142","3,152",0
,Maine,22,11,11,8,30,32,20,19,42,0,0,0,0,0,0,0,0,0
,Maryland,131,127,128,127,122,127,129,121,151,186,104,70,78,27,29,30,30,25
,Massachusetts,0,0,0,0,0,0,0,0,0,0,0,.,.,0,0,0,0,0
,Michigan,301,449,449,460,480,480,0,0,0,0,0,0,0,0,0,0,0,0
,Minnesota,80,0,0,0,177,307,760,979,"1,183",612,191,0,0,0,0,0,0,0
,Mississippi,"3,429","3,230","3,634","3,435","3,463","4,744","4,779","4,860","4,794","5,497","5,286","5,241","4,669","4,334","4,394","4,114","3,946","3,078"
,Missouri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Montana,796,986,"1,087",963,"1,059",895,895,"1,195","1,324","1,312","1,434","1,502","1,418","1,418","1,459","1,432","1,490","1,481"
,Nebraska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Nevada,561,508,478,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,New Hampshire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,New Jersey,"2,517","2,498","2,620","2,601","2,636","2,510","2,600","2,602","2,686","2,641","2,950","2,841","2,887","2,717","2,735","2,761","2,863","2,720"
,New Mexico,"1,978","2,132","2,484","2,690","2,751","2,686","2,843","2,930","2,720","2,935","2,822","2,905","2,853","2,999","2,984","3,072","3,026","3,040"
,New York,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,North Carolina,"1,395",330,191,186,215,212,210,194,213,217,217,208,30,30,30,30,29,30
,North Dakota,0,96,44,23,0,35,47,0,0,0,0,0,0,0,319,371,427,/
,Ohio,0,"1,918","1,924","1,927","1,901","1,929","2,075","2,080","2,138","2,133","2,195","3,038","3,004","5,343","5,487","5,370","6,050","6,259"
,Oklahoma,"6,228","6,931","6,658","6,470","6,022","5,905","5,908","5,708","5,917","5,711","5,989","6,019","6,026","6,423","7,051","7,367","7,446","7,149"
,Oregon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/
,Pennsylvania,0,0,500,537,535,366,503,962,"1,022",819,920,"1,015","1,195","1,219",546,636,605,680
,Rhode Island/b,0,/,0,0,0,0,0,0,/,/,/,0,0,0,0,0,0,0
,South Carolina,0,13,6,21,44,6,14,13,9,12,14,17,20,16,15,15,14,12
,South Dakota,46,45,35,32,25,6,10,12,21,15,13,5,11,15,16,10,22,34
,Tennessee,"3,476","3,510","3,678","4,200","5,049","5,105","5,162","5,126","5,121","5,155","5,108","5,120","5,147","5,165","5,103","5,116","5,172","7,433"
,Texas,"11,653","17,432","16,331","16,773","16,570","16,668","17,517","18,627","18,871","20,041","19,207","19,155","18,603","18,617","14,538","14,368","14,293","13,692"
,Utah,248,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Vermont/b,0,0,/,0,0,439,457,524,726,726,668,562,522,504,499,431,241,264
,Virginia,"1,542","1,571","1,566","1,569","1,562","1,568","1,569","1,549","1,535","1,535","1,575","1,560","1,569","1,559","1,554","1,570","1,568","1,576"
,Washington,331,0,476,0,0,327,890,954,"1,203",863,124,0,0,0,0,0,0,0
,West Virginia,0,0,"1,537",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Wisconsin,"3,421","4,349","3,429","3,463","1,907",79,0,3,23,46,17,50,36,18,0,0,0,0
,Wyoming,281,275,466,527,493,556,846,783,630,427,227,217,245,236,252,255,267,269
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner regardless of where the prisoner is held. State methods of enumeration may change over time. Consult the state notes for particular years to ensure parity between years and jurisdictions. As of December 31, 2001, sentenced felons from the District of Columbia are the responsibility of the Federal Bureau of Prisons. Totals may include imputed counts for jurisdictions that did not submit data in individual years. Consult individual years' Prisoners in YYYY reports for year-specific information.",,,,,,,,,,,,,,,,,,,
"a/Includes federal prisoners held in nonsecure, privately operated facilities, as well as prisoners on home confinement.",,,,,,,,,,,,,,,,,,,
b/Prisons and jails form one integrated system. Data include total jail and prison populations.,,,,,,,,,,,,,,,,,,,
/Data not available or not reported.,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics Program, 1999-2016.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Suggested Citation: Bureau of Justice Statistics. (Insert table title). Generated using the Corrections Statistical Analysis Tool at www.bjs.gov.,,,,,,,,,,,,,,,,,,,